c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    17941      2322      151 |   27047  2036176  4251232 |    45   183796    63365  2520144 | 20.202 % |
c |    18062      2323      151 |   27047  2036176  4251232 |    45   193796    63525  2520144 | 20.202 % |
c |    18185      2325      150 |   27047  2036176  4251232 |    45   203796    63679  2520144 | 20.202 % |
c |    18310      2326      150 |   27047  2036176  4251232 |    45   213796    63831  2520144 | 20.202 % |
c |    18432      2329      149 |   27042  2035983  4250846 |    45   223791    63996  2520144 | 20.216 % |
c |    18568      2329      149 |   27040  2035187  4249243 |    45   233784    64185  2520144 | 20.222 % |
c |    18706      2329      148 |   27039  2035026  4248917 |    45   243780    64316  2520144 | 20.225 % |
c |    18800      2329      148 |   27037  2034641  4248129 |    46   138238    64474  2635665 | 20.230 % |
c |    18885      2329      148 |   27036  2034281  4247405 |    46   148236    64628  2635665 | 20.233 % |
c |    18969      2329      148 |   27035  2034074  4246984 |    46   158233    64779  2635665 | 20.236 % |
c |    19072      2330      147 |   27033  2033948  4246722 |    46   168230    64920  2635665 | 20.241 % |
c |    19186      2330      147 |   27033  2033830  4246475 |    46   178220    65066  2635665 | 20.241 % |
c |    19304      2330      147 |   27029  2033749  4246313 |    46   188217    65196  2635665 | 20.252 % |
c |    19422      2331      146 |   27027  2033623  4246061 |    46   198211    65337  2635665 | 20.258 % |
c |    19555      2331      146 |   27027  2033405  4245619 |    46   208207    65465  2635665 | 20.258 % |
c |    19682      2331      145 |   27027  2033405  4245619 |    46   218207    65592  2635665 | 20.258 % |
c |    19815      2332      145 |   27027  2033405  4245619 |    46   228207    65778  2635665 | 20.258 % |
c |    19959      2332      144 |   27027  2033405  4245619 |    46   238207    65925  2635665 | 20.258 % |
c |    20106      2335      144 |   27027  2033405  4245619 |    46   248207    66071  2635665 | 20.258 % |
c |    20200      2335      144 |   27026  2033023  4244848 |    47   140481    66213  2753389 | 20.261 % |
c |    20274      2336      144 |   27026  2033023  4244848 |    47   150481    66374  2753389 | 20.261 % |
c |    20370      2336      143 |   27026  2033023  4244848 |    47   160481    66516  2753389 | 20.261 % |
c |    20465      2337      143 |   27026  2033023  4244848 |    47   170481    66647  2753389 | 20.261 % |
c |    20561      2339      143 |   27026  2033023  4244848 |    47   180481    66833  2753389 | 20.261 % |
c |    20679      2339      143 |   27026  2033023  4244848 |    47   190481    66958  2753389 | 20.261 % |
c |    20789      2340      142 |   27026  2033023  4244848 |    47   200481    67096  2753389 | 20.261 % |
c |    20900      2340      142 |   27026  2033023  4244848 |    47   210481    67222  2753389 | 20.261 % |
c |    21016      2340      142 |   27025  2032607  4244009 |    47   220476    67342  2753389 | 20.264 % |
c |    21137      2341      141 |   27025  2032607  4244009 |    47   230476    67491  2753389 | 20.264 % |
c |    21268      2343      141 |   27025  2032607  4244009 |    47   240476    67653  2753389 | 20.264 % |
c |    21402      2343      141 |   27024  2032528  4243851 |    47   250470    67774  2753389 | 20.266 % |
c |    21529      2344      140 |   27024  2032528  4243851 |    48   140164    67938  2873695 | 20.266 % |
c |    21605      2344      140 |   27023  2032349  4243481 |    48   150162    68071  2873695 | 20.269 % |
c |    21684      2344      140 |   27023  2032349  4243481 |    48   160162    68199  2873695 | 20.269 % |
c |    21768      2344      140 |   27023  2032349  4243481 |    48   170162    68346  2873695 | 20.269 % |
c |    21868      2344      140 |   27022  2032270  4243323 |    48   180160    68483  2873695 | 20.272 % |
c |    21967      2344      140 |   27021  2032174  4243128 |    48   190159    68603  2873695 | 20.275 % |
c |    22076      2344      139 |   27020  2032038  4242854 |    48   200158    68761  2873695 | 20.277 % |
c |    22191      2344      139 |   27020  2032038  4242854 |    48   210158    68900  2873695 | 20.277 % |
c |    22329      2344      139 |   27020  2032038  4242854 |    48   220158    69027  2873695 | 20.277 % |
c |    22459      2345      138 |   27018  2031674  4242119 |    48   230156    69162  2873695 | 20.283 % |
c |    22583      2347      138 |   27017  2031505  4241770 |    48   240154    69327  2873695 | 20.286 % |
c |    22720      2347      138 |   27017  2031351  4241462 |    48   250154    69464  2873695 | 20.286 % |
c |    22857      2347      137 |   27017  2031351  4241462 |    48   260154    69607  2873695 | 20.286 % |
c |    22967      2348      137 |   27017  2031351  4241462 |    49   146657    69746  2997192 | 20.286 % |
c |    23045      2348      137 |   27017  2031351  4241462 |    49   156657    69892  2997192 | 20.286 % |
c |    23137      2348      137 |   27017  2031351  4241462 |    49   166657    70012  2997192 | 20.286 % |
c |    23247      2349      137 |   27017  2031351  4241462 |    49   176657    70169  2997192 | 20.286 % |
c |    23363      2349      136 |   27015  2030976  4240704 |    49   186647    70306  2997192 | 20.291 % |
c |    23453      2349      136 |   27013  2030731  4240208 |    49   196643    70473  2997192 | 20.297 % |
c |    23572      2349      136 |   27012  2030624  4239984 |    49   206639    70577  2997192 | 20.300 % |
c |    23680      2349      136 |   27011  2030488  4239709 |    49   216638    70713  2997192 | 20.303 % |
c |    23816      2350      136 |   27008  2030375  4239483 |    49   226635    70829  2997192 | 20.311 % |
c |    23951      2350      135 |   27008  2030081  4238893 |    49   236631    70959  2997192 | 20.311 % |
c |    24080      2350      135 |   27008  2030081  4238893 |    49   246631    71112  2997192 | 20.311 % |
c |    24204      2351      135 |   27008  2030081  4238893 |    49   256631    71257  2997192 | 20.311 % |
c |    24338      2351      134 |   27007  2029758  4238243 |    49   266625    71362  2997192 | 20.314 % |
c |    24444      2351      134 |   27007  2029758  4238243 |    50   151519    71501  3122298 | 20.314 % |
c |    24530      2351      134 |   27007  2029758  4238243 |    50   161519    71631  3122298 | 20.314 % |
c |    24619      2352      134 |   27004  2029588  4237899 |    50   171514    71753  3122298 | 20.322 % |
c |    24725      2352      134 |   27002  2029040  4236795 |    50   181511    71888  3122298 | 20.328 % |
c |    24832      2352      134 |   27002  2028901  4236511 |    50   191510    72026  3122298 | 20.328 % |
c |    24948      2352      133 |   27002  2028901  4236511 |    50   201510    72170  3122298 | 20.328 % |
c |    25076      2352      133 |   27000  2028812  4236333 |    50   211505    72286  3122298 | 20.333 % |
c |    25211      2352      133 |   26998  2028227  4235152 |    50   221501    72399  3122298 | 20.339 % |
c |    25334      2354      133 |   26996  2028227  4235152 |    50   231499    72533  3122298 | 20.344 % |
c |    25466      2354      132 |   26996  2027881  4234446 |    50   241497    72627  3122298 | 20.344 % |
c |    25594      2354      132 |   26996  2027881  4234446 |    50   251497    72773  3122298 | 20.344 % |
c |    25729      2354      132 |   26996  2027881  4234446 |    50   261497    72916  3122298 | 20.344 % |
c |    25875      2354      131 |   26996  2027881  4234446 |    50   271497    73069  3122298 | 20.344 % |
c |    26004      2355      131 |   26996  2027881  4234446 |    51   153519    73202  3250276 | 20.344 % |
c |    26093      2355      131 |   26996  2027881  4234446 |    51   163519    73348  3250276 | 20.344 % |
c |    26185      2355      131 |   26994  2027664  4234006 |    51   173514    73515  3250276 | 20.350 % |
c |    26289      2355      131 |   26994  2027664  4234006 |    51   183514    73649  3250276 | 20.350 % |
c |    26387      2355      131 |   26994  2027664  4234006 |    51   193514    73779  3250276 | 20.350 % |
c |    26492      2355      130 |   26994  2027664  4234006 |    51   203514    73888  3250276 | 20.350 % |
c |    26597      2355      130 |   26993  2027410  4233496 |    51   213512    74001  3250276 | 20.353 % |
c |    26735      2355      130 |   26992  2027186  4233048 |    51   223510    74108  3250276 | 20.355 % |
c |    26871      2355      130 |   26992  2027186  4233048 |    51   233510    74239  3250276 | 20.355 % |
c |    26995      2355      130 |   26992  2027186  4233048 |    51   243510    74327  3250276 | 20.355 % |
c |    27128      2355      129 |   26991  2027016  4232700 |    51   253493    74436  3250276 | 20.358 % |
c |    27255      2356      129 |   26987  2026779  4232222 |    51   263478    74586  3250276 | 20.369 % |
c |    27391      2356      129 |   26987  2026779  4232222 |    51   273478    74695  3250276 | 20.369 % |
c |    27544      2356      128 |   26987  2026779  4232222 |    51   283478    74838  3250276 | 20.369 % |
c |    27624      2356      128 |   26987  2026779  4232222 |    52   162350    74970  3381404 | 20.369 % |
c |    27695      2356      128 |   26985  2026690  4232044 |    52   172348    75098  3381404 | 20.375 % |
c |    27793      2356      128 |   26985  2026603  4231870 |    52   182348    75236  3381404 | 20.375 % |
c |    27903      2356      128 |   26985  2026603  4231870 |    52   192348    75357  3381404 | 20.375 % |
c |    28029      2356      128 |   26983  2026525  4231714 |    52   202346    75451  3381404 | 20.381 % |
c |    28123      2356      128 |   26983  2026395  4231446 |    52   212341    75584  3381404 | 20.381 % |
c |    28235      2356      128 |   26982  2026243  4231142 |    52   222340    75697  3381404 | 20.383 % |
c |    28371      2356      127 |   26982  2026243  4231142 |    52   232340    75822  3381404 | 20.383 % |
c |    28493      2356      127 |   26980  2026150  4230953 |    52   242338    75942  3381404 | 20.389 % |
c |    28628      2356      127 |   26980  2026019  4230689 |    52   252338    76077  3381404 | 20.389 % |
c |    28760      2356      127 |   26980  2026019  4230689 |    52   262338    76211  3381404 | 20.389 % |
c |    28895      2356      127 |   26978  2025776  4230193 |    52   272333    76316  3381404 | 20.395 % |
c |    29040      2356      126 |   26978  2025599  4229837 |    52   282330    76434  3381404 | 20.394 % |
c |    29180      2356      126 |   26977  2025599  4229837 |    53   158875    76522  3514858 | 20.397 % |
c |    29268      2356      126 |   26977  2025447  4229533 |    53   168875    76640  3514858 | 20.397 % |
c |    29361      2356      126 |   26977  2025447  4229533 |    53   178875    76734  3514858 | 20.397 % |
c |    29472      2356      126 |   26977  2025447  4229533 |    53   188875    76832  3514858 | 20.397 % |
c |    29585      2356      126 |   26977  2025447  4229533 |    53   198875    76967  3514858 | 20.397 % |
c |    29694      2356      125 |   26976  2025294  4229227 |    53   208873    77125  3514858 | 20.400 % |
c |    29803      2356      125 |   26974  2025131  4228895 |    53   218864    77272  3514858 | 20.406 % |
c |    29923      2356      125 |   26974  2025002  4228633 |    53   228857    77399  3514858 | 20.406 % |
c |    30045      2357      125 |   26974  2025002  4228633 |    53   238857    77549  3514858 | 20.406 % |
c |    30178      2357      125 |   26974  2025002  4228633 |    53   248857    77679  3514858 | 20.406 % |
c |    30308      2357      125 |   26974  2025002  4228633 |    53   258857    77792  3514858 | 20.406 % |
c |    30446      2357      124 |   26974  2025002  4228633 |    53   268857    77935  3514858 | 20.406 % |
c |    30579      2357      124 |   26974  2025002  4228633 |    53   278857    78067  3514858 | 20.406 % |
c |    30729      2359      124 |   26974  2025002  4228633 |    53   288857    78213  3514858 | 20.406 % |
c |    30862      2359      124 |   26973  2024922  4228473 |    54   163507    78333  3650203 | 20.408 % |
c |    30964      2359      124 |   26973  2024922  4228473 |    54   173507    78447  3650203 | 20.408 % |
c |    31042      2359      124 |   26973  2024922  4228473 |    54   183507    78588  3650203 | 20.408 % |
c |    31140      2359      123 |   26973  2024922  4228473 |    54   193507    78693  3650203 | 20.408 % |
c |    31257      2359      123 |   26973  2024922  4228473 |    54   203507    78809  3650203 | 20.408 % |
c |    31363      2360      123 |   26968  2024298  4227215 |    54   213497    78915  3650203 | 20.422 % |
c |    31463      2360      123 |   26968  2024298  4227215 |    54   223497    79066  3650203 | 20.422 % |
c |    31592      2360      123 |   26966  2024121  4226849 |    54   233492    79204  3650203 | 20.428 % |
c |    31729      2360      123 |   26965  2023781  4226152 |    54   243477    79331  3650203 | 20.431 % |
c |    31863      2360      123 |   26965  2023781  4226152 |    54   253477    79460  3650203 | 20.431 % |
c |    32004      2360      122 |   26965  2023781  4226152 |    54   263477    79580  3650203 | 20.431 % |
c |    32138      2360      122 |   26965  2023781  4226152 |    54   273477    79721  3650203 | 20.431 % |
c |    32280      2360      122 |   26963  2023618  4225822 |    54   283471    79849  3650203 | 20.436 % |
c |    32432      2360      122 |   26962  2023319  4225221 |    54   293469    79957  3650203 | 20.439 % |
c |    32580      2361      121 |   26960  2023319  4225221 |    54   303467    80083  3650203 | 20.445 % |
c |    32681      2361      121 |   26960  2023022  4224619 |    55   174731    80201  3788934 | 20.445 % |
c |    32777      2361      121 |   26959  2022941  4224457 |    55   184730    80329  3788934 | 20.447 % |
c |    32875      2361      121 |   26958  2022780  4224124 |    55   194725    80451  3788934 | 20.450 % |
c |    32968      2361      121 |   26957  2022627  4223818 |    55   204724    80552  3788934 | 20.453 % |
c |    33082      2361      121 |   26957  2022627  4223818 |    55   214724    80653  3788934 | 20.453 % |
c |    33200      2361      121 |   26956  2022548  4223660 |    55   224721    80750  3788934 | 20.456 % |
c |    33318      2361      121 |   26952  2022484  4223522 |    55   234716    80879  3788934 | 20.467 % |
c |    33426      2361      121 |   26952  2022178  4222900 |    55   244714    81006  3788934 | 20.467 % |
c |    33545      2361      121 |   26951  2022088  4222718 |    55   254713    81149  3788934 | 20.470 % |
c |    33660      2361      120 |   26951  2022088  4222718 |    55   264713    81292  3788934 | 20.470 % |
c |    33790      2361      120 |   26949  2021835  4222207 |    55   274707    81439  3788934 | 20.475 % |
c |    33914      2361      120 |   26949  2021707  4221948 |    55   284706    81571  3788934 | 20.475 % |
c |    34059      2361      120 |   26949  2021707  4221948 |    55   294706    81688  3788934 | 20.475 % |
c |    34195      2361      120 |   26949  2021707  4221948 |    55   304706    81836  3788934 | 20.475 % |
c |    34311      2361      120 |   26949  2021707  4221948 |    56   173887    81940  3929753 | 20.475 % |
c |    34406      2361      120 |   26949  2021707  4221948 |    56   183887    82052  3929753 | 20.475 % |
