c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     9583     15660      283 |  145612 19447033 39175370 |    45   173168    25565  2537417 |  3.248 % |
c |     9621     15721      283 |  145609 19447033 39175370 |    45   183166    25638  2537417 |  3.250 % |
c |     9649     15777      283 |  145603 19447033 39175370 |    45   193161    25700  2537417 |  3.254 % |
c |     9681     15824      284 |  145600 19441380 39164064 |    45   203129    25781  2537417 |  3.256 % |
c |     9705     15873      284 |  145591 19441380 39164064 |    45   213127    25857  2537417 |  3.262 % |
c |     9736     15927      284 |  145590 19441380 39164064 |    45   223126    25932  2537417 |  3.262 % |
c |     9761     15983      284 |  145590 19441380 39164064 |    45   233126    25995  2537417 |  3.262 % |
c |     9791     16023      284 |  145581 19437979 39157262 |    46   126202    26083  2654305 |  3.268 % |
c |     9821     16062      285 |  145576 19437979 39157262 |    46   136197    26146  2654305 |  3.272 % |
c |     9846     16123      285 |  145575 19437979 39157262 |    46   146196    26210  2654305 |  3.272 % |
c |     9879     16189      285 |  145570 19437979 39157262 |    46   156195    26283  2654305 |  3.276 % |
c |     9896     16244      285 |  145566 19432748 39146800 |    46   166164    26356  2654305 |  3.278 % |
c |     9936     16299      285 |  145537 19432748 39146800 |    46   176143    26524  2654305 |  3.298 % |
c |     9967     16367      285 |  145532 19432748 39146800 |    46   186140    26620  2654305 |  3.301 % |
c |     9985     16422      286 |  145530 19420100 39121504 |    46   196105    26691  2654305 |  3.302 % |
c |    10018     16473      286 |  145529 19420100 39121504 |    46   206104    26771  2654305 |  3.303 % |
c |    10048     16530      286 |  145525 19420100 39121504 |    46   216101    26858  2654305 |  3.306 % |
c |    10072     16585      286 |  145525 19420100 39121504 |    46   226101    26922  2654305 |  3.306 % |
c |    10097     16635      287 |  145522 19418197 39117698 |    46   236089    27004  2654305 |  3.308 % |
c |    10117     16681      287 |  145522 19418197 39117698 |    47   127405    27083  2772989 |  3.308 % |
c |    10146     16726      287 |  145520 19418197 39117698 |    47   137404    27135  2772989 |  3.309 % |
c |    10165     16776      288 |  145520 19418197 39117698 |    47   147404    27188  2772989 |  3.309 % |
c |    10185     16817      288 |  145515 19416213 39113730 |    47   157393    27224  2772989 |  3.312 % |
c |    10209     16861      288 |  145510 19416213 39113730 |    47   167389    27303  2772989 |  3.316 % |
c |    10242     16910      289 |  145507 19416213 39113730 |    47   177387    27403  2772989 |  3.318 % |
c |    10272     16971      289 |  145503 19410676 39102656 |    47   187358    27457  2772989 |  3.320 % |
c |    10309     17031      289 |  145499 19410676 39102656 |    47   197356    27525  2772989 |  3.323 % |
c |    10340     17090      289 |  145498 19410676 39102656 |    47   207355    27590  2772989 |  3.324 % |
c |    10376     17147      289 |  145497 19410676 39102656 |    47   217354    27659  2772989 |  3.324 % |
c |    10407     17209      289 |  145496 19408415 39098134 |    47   227345    27727  2772989 |  3.325 % |
c |    10438     17259      289 |  145488 19408415 39098134 |    47   237340    27805  2772989 |  3.330 % |
c |    10482     17310      289 |  145485 19408415 39098134 |    48   125520    27870  2894807 |  3.332 % |
c |    10511     17377      289 |  145483 19408415 39098134 |    48   135519    27929  2894807 |  3.334 % |
c |    10540     17434      289 |  145480 19402017 39085338 |    48   145503    27983  2894807 |  3.336 % |
c |    10571     17474      289 |  145476 19402017 39085338 |    48   155501    28044  2894807 |  3.338 % |
c |    10594     17523      289 |  145474 19402017 39085338 |    48   165500    28097  2894807 |  3.340 % |
c |    10623     17576      289 |  145458 19402017 39085338 |    48   175490    28155  2894807 |  3.350 % |
c |    10652     17633      290 |  145448 19393428 39068160 |    48   185446    28225  2894807 |  3.357 % |
c |    10685     17673      290 |  145444 19393428 39068160 |    48   195444    28282  2894807 |  3.359 % |
c |    10710     17710      290 |  145434 19393428 39068160 |    48   205442    28361  2894807 |  3.366 % |
c |    10728     17766      290 |  145428 19383593 39048490 |    48   215352    28451  2894807 |  3.370 % |
c |    10761     17819      290 |  145424 19383593 39048490 |    48   225348    28510  2894807 |  3.373 % |
c |    10785     17859      291 |  145424 19383593 39048490 |    48   235348    28564  2894807 |  3.373 % |
c |    10808     17911      291 |  145407 19383593 39048490 |    48   245336    28628  2894807 |  3.384 % |
c |    10831     17955      291 |  145407 19378519 39038342 |    49   130986    28687  3019132 |  3.384 % |
c |    10852     18006      292 |  145406 19378519 39038342 |    49   140985    28763  3019132 |  3.385 % |
c |    10873     18041      292 |  145399 19378519 39038342 |    49   150979    28802  3019132 |  3.389 % |
c |    10903     18090      292 |  145389 19375042 39031388 |    49   160950    28891  3019132 |  3.396 % |
c |    10932     18135      292 |  145389 19375042 39031388 |    49   170950    28946  3019132 |  3.396 % |
c |    10965     18194      292 |  145387 19375042 39031388 |    49   180949    29030  3019132 |  3.397 % |
c |    10990     18250      292 |  145383 19375042 39031388 |    49   190947    29099  3019132 |  3.400 % |
c |    11012     18312      293 |  145379 19371247 39023798 |    49   200924    29158  3019132 |  3.403 % |
c |    11027     18339      293 |  145377 19371247 39023798 |    49   210922    29199  3019132 |  3.404 % |
c |    11064     18388      293 |  145375 19371247 39023798 |    49   220921    29258  3019132 |  3.405 % |
c |    11086     18434      294 |  145373 19368197 39017698 |    49   230900    29314  3019132 |  3.407 % |
c |    11109     18473      294 |  145372 19368197 39017698 |    49   240899    29369  3019132 |  3.407 % |
c |    11143     18515      294 |  145372 19368197 39017698 |    49   250899    29414  3019132 |  3.407 % |
c |    11161     18557      294 |  145363 19368197 39017698 |    50   134756    29457  3145269 |  3.413 % |
c |    11183     18596      295 |  145361 19363664 39008632 |    50   144734    29541  3145269 |  3.415 % |
c |    11214     18646      295 |  145348 19363664 39008632 |    50   154728    29638  3145269 |  3.423 % |
c |    11240     18704      295 |  145345 19363664 39008632 |    50   164726    29740  3145269 |  3.425 % |
c |    11259     18756      295 |  145341 19357891 38997086 |    50   174700    29810  3145269 |  3.428 % |
c |    11290     18810      295 |  145339 19357891 38997086 |    50   184698    29913  3145269 |  3.429 % |
c |    11316     18848      296 |  145335 19357891 38997086 |    50   194694    29969  3145269 |  3.432 % |
c |    11336     18899      296 |  145335 19357891 38997086 |    50   204694    30003  3145269 |  3.432 % |
c |    11356     18931      296 |  145334 19354795 38990894 |    50   214662    30048  3145269 |  3.433 % |
c |    11379     18978      297 |  145334 19354795 38990894 |    50   224662    30097  3145269 |  3.433 % |
c |    11401     19029      297 |  145334 19354795 38990894 |    50   234662    30159  3145269 |  3.433 % |
c |    11421     19069      297 |  145329 19354158 38989620 |    50   244649    30221  3145269 |  3.436 % |
c |    11436     19102      298 |  145326 19354158 38989620 |    50   254646    30280  3145269 |  3.438 % |
c |    11457     19149      298 |  145318 19354158 38989620 |    51   134496    30326  3275411 |  3.443 % |
c |    11476     19193      298 |  145318 19354158 38989620 |    51   144496    30366  3275411 |  3.443 % |
c |    11497     19225      299 |  145315 19349107 38979518 |    51   154471    30420  3275411 |  3.445 % |
c |    11519     19276      299 |  145313 19349107 38979518 |    51   164469    30492  3275411 |  3.447 % |
c |    11546     19330      299 |  145310 19349107 38979518 |    51   174466    30559  3275411 |  3.449 % |
c |    11573     19383      299 |  145306 19347134 38975572 |    51   184451    30617  3275411 |  3.451 % |
c |    11601     19426      299 |  145303 19347134 38975572 |    51   194448    30689  3275411 |  3.453 % |
c |    11631     19484      300 |  145299 19347134 38975572 |    51   204445    30755  3275411 |  3.456 % |
c |    11657     19530      300 |  145296 19343037 38967378 |    51   214424    30806  3275411 |  3.458 % |
c |    11679     19579      300 |  145293 19343037 38967378 |    51   224421    30889  3275411 |  3.460 % |
c |    11702     19632      300 |  145287 19343037 38967378 |    51   234416    30954  3275411 |  3.464 % |
c |    11741     19682      300 |  145287 19343037 38967378 |    51   244416    31019  3275411 |  3.464 % |
c |    11774     19723      300 |  145287 19340014 38961332 |    51   254396    31083  3275411 |  3.464 % |
c |    11801     19768      300 |  145280 19340014 38961332 |    51   264391    31119  3275411 |  3.468 % |
c |    11814     19810      301 |  145280 19340014 38961332 |    52   143507    31183  3406295 |  3.468 % |
c |    11829     19870      301 |  145279 19340014 38961332 |    52   153506    31240  3406295 |  3.469 % |
c |    11846     19936      302 |  145277 19338104 38957512 |    52   163491    31282  3406295 |  3.470 % |
c |    11866     19974      302 |  145277 19338104 38957512 |    52   173491    31376  3406295 |  3.470 % |
c |    11884     20023      302 |  145275 19338104 38957512 |    52   183490    31434  3406295 |  3.472 % |
c |    11897     20063      303 |  145275 19336369 38954042 |    52   193489    31488  3406295 |  3.472 % |
c |    11922     20113      303 |  145273 19336369 38954042 |    52   203487    31551  3406295 |  3.473 % |
c |    11944     20156      303 |  145270 19336369 38954042 |    52   213486    31606  3406295 |  3.475 % |
c |    11965     20204      304 |  145269 19333381 38948066 |    52   223473    31651  3406295 |  3.476 % |
c |    11987     20248      304 |  145266 19333381 38948066 |    52   233472    31702  3406295 |  3.478 % |
c |    12006     20302      304 |  145264 19333381 38948066 |    52   243470    31739  3406295 |  3.479 % |
c |    12025     20334      305 |  145264 19332007 38945318 |    52   253460    31782  3406295 |  3.479 % |
c |    12049     20399      305 |  145250 19332007 38945318 |    52   263458    31823  3406295 |  3.488 % |
c |    12078     20434      305 |  145245 19332007 38945318 |    53   139379    31893  3540369 |  3.492 % |
c |    12099     20471      305 |  145245 19332007 38945318 |    53   149379    31970  3540369 |  3.492 % |
c |    12124     20520      306 |  145237 19324920 38931144 |    53   159348    32021  3540369 |  3.497 % |
c |    12145     20568      306 |  145236 19324920 38931144 |    53   169347    32077  3540369 |  3.498 % |
c |    12163     20610      306 |  145235 19324920 38931144 |    53   179346    32133  3540369 |  3.498 % |
c |    12182     20666      307 |  145234 19322563 38926430 |    53   189337    32187  3540369 |  3.499 % |
c |    12206     20715      307 |  145228 19322563 38926430 |    53   199333    32243  3540369 |  3.503 % |
c |    12221     20784      307 |  145225 19322563 38926430 |    53   209330    32305  3540369 |  3.505 % |
c |    12244     20835      307 |  145224 19322563 38926430 |    53   219329    32359  3540369 |  3.506 % |
c |    12270     20898      308 |  145217 19319564 38920432 |    53   229305    32430  3540369 |  3.510 % |
c |    12306     20936      307 |  145213 19319564 38920432 |    53   239303    32485  3540369 |  3.513 % |
c |    12329     21007      308 |  145212 19319564 38920432 |    53   249302    32538  3540369 |  3.514 % |
c |    12349     21046      308 |  145211 19317466 38916236 |    53   259280    32622  3540369 |  3.514 % |
c |    12369     21092      308 |  145210 19317466 38916236 |    53   269279    32682  3540369 |  3.515 % |
c |    12398     21158      308 |  145206 19317466 38916236 |    54   140804    32735  3678841 |  3.518 % |
c |    12430     21205      308 |  145201 19317466 38916236 |    54   150803    32774  3678841 |  3.521 % |
c |    12455     21251      309 |  145200 19313540 38908384 |    54   160789    32832  3678841 |  3.522 % |
c |    12478     21302      309 |  145198 19313540 38908384 |    54   170788    32870  3678841 |  3.523 % |
c |    12507     21335      309 |  145197 19313540 38908384 |    54   180787    32928  3678841 |  3.524 % |
c |    12535     21383      309 |  145196 19312689 38906682 |    54   190783    32977  3678841 |  3.524 % |
c |    12559     21414      309 |  145196 19312689 38906682 |    54   200783    33017  3678841 |  3.524 % |
c |    12577     21456      310 |  145188 19312689 38906682 |    54   210781    33078  3678841 |  3.530 % |
c |    12610     21501      310 |  145186 19310536 38902376 |    54   220755    33143  3678841 |  3.531 % |
c |    12624     21544      310 |  145185 19310536 38902376 |    54   230754    33244  3678841 |  3.532 % |
c |    12649     21572      310 |  145180 19310536 38902376 |    54   240751    33342  3678841 |  3.535 % |
c |    12677     21626      310 |  145178 19307364 38896032 |    54   250739    33439  3678841 |  3.536 % |
c |    12705     21674      310 |  145178 19307364 38896032 |    54   260739    33512  3678841 |  3.536 % |
c |    12736     21711      310 |  145177 19307364 38896032 |    54   270738    33585  3678841 |  3.537 % |
c |    12757     21762      311 |  145177 19306079 38893462 |    54   280731    33667  3678841 |  3.537 % |
c |    12774     21804      311 |  145176 19306079 38893462 |    55   150778    33815  3818793 |  3.538 % |
c |    12796     21861      311 |  145165 19306079 38893462 |    55   160777    33894  3818793 |  3.545 % |
c |    12814     21894      312 |  145165 19306079 38893462 |    55   170777    33952  3818793 |  3.545 % |
c |    12838     21944      312 |  145165 19302850 38887004 |    55   180753    34051  3818793 |  3.545 % |
c |    12862     21988      312 |  145161 19302850 38887004 |    55   190750    34161  3818793 |  3.548 % |
c |    12880     22035      312 |  145161 19302850 38887004 |    55   200750    34223  3818793 |  3.548 % |
c |    12906     22108      313 |  145161 19301849 38885002 |    55   210743    34293  3818793 |  3.548 % |
c |    12924     22157      313 |  145161 19301849 38885002 |    55   220743    34407  3818793 |  3.548 % |
c |    12952     22181      313 |  145157 19301849 38885002 |    55   230741    34513  3818793 |  3.550 % |
c |    12975     22233      313 |  145156 19301849 38885002 |    55   240740    34600  3818793 |  3.551 % |
c |    12997     22283      313 |  145155 19299328 38879960 |    55   250730    34704  3818793 |  3.551 % |
c |    13025     22338      314 |  145155 19299328 38879960 |    55   260730    34775  3818793 |  3.551 % |
c |    13051     22399      314 |  145155 19299328 38879960 |    55   270730    34844  3818793 |  3.551 % |
c |    13072     22448      314 |  145155 19299328 38879960 |    55   280730    34940  3818793 |  3.551 % |
c |    13095     22484      314 |  145152 19298608 38878520 |    56   150322    34997  3959198 |  3.553 % |
c |    13108     22525      315 |  145152 19298608 38878520 |    56   160322    35066  3959198 |  3.553 % |
